Datetime,Temperature
2015-01-01 00:00:00+00:00,-5.1
2015-01-01 03:00:00+00:00,9.1
2015-01-01 06:00:00+00:00,28.0
2015-01-01 09:00:00+00:00,34.5
2015-01-01 12:00:00+00:00,20.3
2015-01-01 18:00:00+00:00,13.8
2015-01-01 21:00:00+00:00,11.5
2015-01-02 00:00:00+00:00,11.7
2015-01-02 03:00:00+00:00,21.0
2015-01-02 06:00:00+00:00,31.8
2015-01-02 09:00:00+00:00,33.6
2015-01-02 12:00:00+00:00,20.7
2015-01-02 18:00:00+00:00,9.7
2015-01-02 21:00:00+00:00,7.0
2015-01-03 00:00:00+00:00,6.4
2015-01-03 03:00:00+00:00,23.9
2015-01-03 06:00:00+00:00,36.7
2015-01-03 09:00:00+00:00,39.4
2015-01-03 12:00:00+00:00,31.6
2015-01-03 18:00:00+00:00,23.9
2015-01-03 21:00:00+00:00,21.2
2015-01-04 00:00:00+00:00,21.0
2015-01-04 03:00:00+00:00,22.8
2015-01-04 06:00:00+00:00,25.2
2015-01-04 09:00:00+00:00,25.5
2015-01-04 12:00:00+00:00,22.3
2015-01-04 18:00:00+00:00,18.9
2015-01-04 21:00:00+00:00,13.5
2015-01-05 00:00:00+00:00,9.3
2015-01-05 03:00:00+00:00,15.4
2015-01-05 06:00:00+00:00,21.7
2015-01-05 09:00:00+00:00,18.1
2015-01-05 12:00:00+00:00,11.1
2015-01-05 18:00:00+00:00,2.3
2015-01-05 21:00:00+00:00,-1.8
2015-01-06 00:00:00+00:00,-2.2
2015-01-06 03:00:00+00:00,9.0
2015-01-06 06:00:00+00:00,16.0
2015-01-06 09:00:00+00:00,19.4
2015-01-06 12:00:00+00:00,8.4
2015-01-06 18:00:00+00:00,1.9
2015-01-06 21:00:00+00:00,3.2
2015-01-07 00:00:00+00:00,-4.9
2015-01-07 03:00:00+00:00,1.8
2015-01-07 06:00:00+00:00,14.7
2015-01-07 09:00:00+00:00,18.5
2015-01-07 12:00:00+00:00,12.4
2015-01-07 18:00:00+00:00,4.8
2015-01-07 21:00:00+00:00,3.7
2015-01-08 00:00:00+00:00,1.8
2015-01-08 03:00:00+00:00,4.8
